image,tile_name,total_pixels,black_pixels,non_black_pixels
16045-13-601002,"16045-13-601002 [d=2.1996,x=31674,y=11438,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=31674,y=14077,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=31674,y=14957,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=31674,y=15837,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=31674,y=16717,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=31674,y=17597,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=31674,y=18477,w=880,h=879]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=31674,y=19356,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=31674,y=20236,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=31674,y=21116,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=31674,y=21996,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=31674,y=22876,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=31674,y=23756,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=31674,y=24636,w=880,h=879]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=31674,y=25515,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=31674,y=26395,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=31674,y=27275,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=31674,y=28155,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=31674,y=29035,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=31674,y=29915,w=880,h=879]",480000,479997,3
16045-13-601002,"16045-13-601002 [d=2.1996,x=31674,y=30794,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=31674,y=31674,w=880,h=880]",480000,479997,3
16045-13-601002,"16045-13-601002 [d=2.1996,x=31674,y=32554,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=31674,y=33434,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=31674,y=9678,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=32554,y=10558,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=32554,y=15837,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=32554,y=16717,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=32554,y=17597,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=32554,y=18477,w=880,h=879]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=32554,y=19356,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=32554,y=20236,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=32554,y=21116,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=32554,y=21996,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=32554,y=22876,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=32554,y=23756,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=32554,y=24636,w=880,h=879]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=32554,y=25515,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=32554,y=26395,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=32554,y=27275,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=32554,y=28155,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=32554,y=29035,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=32554,y=29915,w=880,h=879]",480000,479997,3
16045-13-601002,"16045-13-601002 [d=2.1996,x=32554,y=30794,w=880,h=880]",480000,479994,6
16045-13-601002,"16045-13-601002 [d=2.1996,x=32554,y=31674,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=32554,y=32554,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=32554,y=33434,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=32554,y=9678,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=33434,y=10558,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=33434,y=15837,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=33434,y=16717,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=33434,y=17597,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=33434,y=18477,w=880,h=879]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=33434,y=19356,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=33434,y=20236,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=33434,y=26395,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=33434,y=27275,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=33434,y=29035,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=33434,y=29915,w=880,h=879]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=33434,y=30794,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=33434,y=31674,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=33434,y=32554,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=33434,y=33434,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=33434,y=9678,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=34314,y=17597,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=34314,y=18477,w=880,h=879]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=34314,y=19356,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=34314,y=20236,w=880,h=880]",480000,479958,42
16045-13-601002,"16045-13-601002 [d=2.1996,x=34314,y=21116,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=34314,y=29915,w=880,h=879]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=34314,y=30794,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=34314,y=31674,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=34314,y=32554,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=34314,y=33434,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=3519,y=17597,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=3519,y=18477,w=880,h=879]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=3519,y=19356,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=3519,y=20236,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=4399,y=16717,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=4399,y=17597,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=4399,y=18477,w=880,h=879]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=4399,y=19356,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=4399,y=20236,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=4399,y=21116,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=5279,y=16717,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=5279,y=17597,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=5279,y=18477,w=880,h=879]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=5279,y=19356,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=5279,y=20236,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=5279,y=21116,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=5279,y=21996,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=5279,y=22876,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=6159,y=17597,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=6159,y=18477,w=880,h=879]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=6159,y=19356,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=6159,y=20236,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=6159,y=21116,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=6159,y=21996,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=6159,y=22876,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=7039,y=19356,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=7039,y=20236,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=7039,y=21116,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=7039,y=21996,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=7039,y=22876,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=7919,y=21996,w=879,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=7919,y=22876,w=879,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=7919,y=28155,w=879,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=7919,y=29035,w=879,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=7919,y=29915,w=879,h=879]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=7919,y=30794,w=879,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=7919,y=31674,w=879,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=7919,y=32554,w=879,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=7919,y=33434,w=879,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=8798,y=21116,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=8798,y=21996,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=8798,y=22876,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=8798,y=23756,w=880,h=880]",480000,479970,30
16045-13-601002,"16045-13-601002 [d=2.1996,x=8798,y=24636,w=880,h=879]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=8798,y=25515,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=8798,y=27275,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=8798,y=28155,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=8798,y=29035,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=8798,y=29915,w=880,h=879]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=8798,y=30794,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=8798,y=31674,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=8798,y=32554,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=8798,y=33434,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=9678,y=21116,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=9678,y=21996,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=9678,y=22876,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=9678,y=23756,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=9678,y=24636,w=880,h=879]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=9678,y=25515,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=9678,y=26395,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=9678,y=27275,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=9678,y=28155,w=880,h=880]",480000,479997,3
16045-13-601002,"16045-13-601002 [d=2.1996,x=9678,y=29035,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=9678,y=29915,w=880,h=879]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=9678,y=30794,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=9678,y=31674,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=9678,y=32554,w=880,h=880]",480000,480000,0
16045-13-601002,"16045-13-601002 [d=2.1996,x=9678,y=33434,w=880,h=880]",480000,480000,0
